2025-01-21 16:14:34,222 - cli.py - This is Paynt version 0.1.0.
2025-01-21 16:14:34,222 - sketch.py - loading sketch from /home/imacak/disk2/synthesis/models/dts/qcomp/ij-10/model-random-enabled.drn ...
2025-01-21 16:14:34,222 - sketch.py - assuming sketch in PRISM format...
ERROR (SpiritErrorHandler.h:26): Parsing error at 3:1:  expecting <model type>, here:
	@type: MDP
	^

2025-01-21 16:14:34,251 - sketch.py - assuming sketch in DRN format...
2025-01-21 16:14:34,351 - prism_parser.py - loading properties from /home/imacak/disk2/synthesis/models/dts/qcomp/ij-10/discounted.props ...
2025-01-21 16:14:34,352 - prism_parser.py - found the following specification: optimality: R{"reward"}max=? [Cdiscount=99/100] 
2025-01-21 16:14:34,354 - sketch.py - found state valuations in /home/imacak/disk2/synthesis/models/dts/qcomp/ij-10/state-valuations.json, adding to the model...
2025-01-21 16:14:34,356 - sketch.py - sketch parsing OK
2025-01-21 16:14:34,364 - sketch.py - constructed explicit quotient having 1024 states and 11264 choices
2025-01-21 16:14:34,365 - sketch.py - found the following specification optimality: R{"reward"}max=? [Cdiscount=99/100] 
2025-01-21 16:14:34,367 - mdp.py - MDP has 1023/1024 relevant states
2025-01-21 16:14:34,395 - mdp.py - MDP has 11 actions
2025-01-21 16:14:34,402 - mdp.py - found the following 10 variables: ['q1:[0..1]', 'q10:[0..1]', 'q2:[0..1]', 'q3:[0..1]', 'q4:[0..1]', 'q5:[0..1]', 'q6:[0..1]', 'q7:[0..1]', 'q8:[0..1]', 'q9:[0..1]']
2025-01-21 16:14:34,410 - decision_tree.py - the optimal scheduler has value: 0.6553892900443956
2025-01-21 16:14:34,412 - decision_tree.py - the random scheduler has value: 0.6500189170133625

2025-01-21 16:14:34,412 - mdp.py - building tree of depth 0
2025-01-21 16:14:34,426 - statistic.py - synthesis initiated, design space: 11
2025-01-21 16:14:34,439 - synthesizer_ar.py - value 0.6501 achieved after 0.22 seconds
--------------------
Synthesis summary:
optimality objective: R{"reward"}max=? [Cdiscount=99/100] 

method: AR (decision tree), synthesis time: 0.07 s
number of holes: 1, family size: 11, quotient: 1024 states / 11264 actions
explored: 100 %
MDP stats: avg MDP size: 944, iterations: 16

optimum: 0.650099
--------------------
2025-01-21 16:14:34,496 - decision_tree.py - families considered: 16
2025-01-21 16:14:34,496 - decision_tree.py - families skipped by construction: 0
2025-01-21 16:14:34,496 - decision_tree.py - families with schedulers preserved: 0
2025-01-21 16:14:34,496 - decision_tree.py - families model checked: 16
2025-01-21 16:14:34,496 - decision_tree.py - harmonizations attempted: 5
2025-01-21 16:14:34,496 - decision_tree.py - harmonizations succeeded: 1

2025-01-21 16:14:34,496 - decision_tree.py - printing synthesized assignment below:
2025-01-21 16:14:34,496 - decision_tree.py - A_0=process1_cmd_0
2025-01-21 16:14:34,498 - decision_tree.py - double-checking specification satisfiability:  : 0.6500985923107226

2025-01-21 16:14:34,498 - mdp.py - building tree of depth 1
2025-01-21 16:14:34,559 - statistic.py - synthesis initiated, design space: 1210
2025-01-21 16:14:34,707 - synthesizer_ar.py - value 0.6503 achieved after 0.49 seconds
> progress 29.256%, elapsed 3 s, estimated 10 s, iters = {MDP: 440}, opt = 0.6503
> progress 61.074%, elapsed 6 s, estimated 9 s, iters = {MDP: 879}, opt = 0.6503
> progress 91.404%, elapsed 9 s, estimated 9 s, iters = {MDP: 1298}, opt = 0.6503
> progress 120.0%, elapsed 12 s, estimated 10 s, iters = {MDP: 1727}, opt = 0.6503
> progress 151.983%, elapsed 15 s, estimated 9 s, iters = {MDP: 2162}, opt = 0.6503
> progress 184.958%, elapsed 18 s, estimated 9 s, iters = {MDP: 2587}, opt = 0.6503
--------------------
Synthesis summary:
optimality objective: R{"reward"}max=? [Cdiscount=99/100] 

method: AR (decision tree), synthesis time: 19.47 s
number of holes: 13, family size: 1210, quotient: 1024 states / 11264 actions
explored: 200 %
MDP stats: avg MDP size: 946, iterations: 2801

optimum: 0.65034
--------------------
2025-01-21 16:14:54,032 - decision_tree.py - families considered: 2801
2025-01-21 16:14:54,032 - decision_tree.py - families skipped by construction: 0
2025-01-21 16:14:54,032 - decision_tree.py - families with schedulers preserved: 0
2025-01-21 16:14:54,032 - decision_tree.py - families model checked: 2801
2025-01-21 16:14:54,032 - decision_tree.py - harmonizations attempted: 937
2025-01-21 16:14:54,032 - decision_tree.py - harmonizations succeeded: 1

2025-01-21 16:14:54,032 - decision_tree.py - printing synthesized assignment below:
2025-01-21 16:14:54,032 - decision_tree.py - V_0=q2, q1_0=0, q10_0=0, q2_0=0, q3_0=0, q4_0=0, q5_0=0, q6_0=0, q7_0=0, q8_0=0, q9_0=0, A_1=process1_cmd_0, A_2=process2_cmd_1
> progress 1.942%, elapsed 1152 s, estimated 59294 s (16 hours), iters = {MDP: 85638}, opt = 0.6508
> progress 1.948%, elapsed 1155 s, estimated 59272 s (16 hours), iters = {MDP: 85888}, opt = 0.6508
> progress 1.951%, elapsed 1158 s, estimated 59347 s (16 hours), iters = {MDP: 86114}, opt = 0.6508
> progress 1.955%, elapsed 1161 s, estimated 59375 s (16 hours), iters = {MDP: 86348}, opt = 0.6508
> progress 1.958%, elapsed 1164 s, estimated 59442 s (16 hours), iters = {MDP: 86581}, opt = 0.6508
> progress 1.961%, elapsed 1167 s, estimated 59507 s (16 hours), iters = {MDP: 86804}, opt = 0.6508
> progress 1.964%, elapsed 1170 s, estimated 59576 s (16 hours), iters = {MDP: 87033}, opt = 0.6508
> progress 1.967%, elapsed 1173 s, estimated 59639 s (16 hours), iters = {MDP: 87265}, opt = 0.6508
> progress 1.971%, elapsed 1176 s, estimated 59666 s (16 hours), iters = {MDP: 87494}, opt = 0.6508
> progress 1.973%, elapsed 1179 s, estimated 59739 s (16 hours), iters = {MDP: 87722}, opt = 0.6508
2025-01-21 16:34:34,225 - synthesizer.py - time limit reached, aborting...
2025-01-21 16:34:34,225 - synthesizer.py - time limit reached, aborting...
--------------------
Synthesis summary:
optimality objective: R{"reward"}max=? [Cdiscount=99/100] 

method: AR (decision tree), synthesis time: 1180.05 s
number of holes: 37, family size: 1e7, quotient: 1024 states / 11264 actions
explored: 1 %
MDP stats: avg MDP size: 928, iterations: 87788

optimum: 0.650775
--------------------
2025-01-21 16:34:34,225 - decision_tree.py - families considered: 87788
2025-01-21 16:34:34,225 - decision_tree.py - families skipped by construction: 0
2025-01-21 16:34:34,225 - decision_tree.py - families with schedulers preserved: 594
2025-01-21 16:34:34,225 - decision_tree.py - families model checked: 87194
2025-01-21 16:34:34,225 - decision_tree.py - harmonizations attempted: 29145
2025-01-21 16:34:34,225 - decision_tree.py - harmonizations succeeded: 2

2025-01-21 16:34:34,225 - decision_tree.py - printing synthesized assignment below:
2025-01-21 16:34:34,225 - decision_tree.py - V_0=q2, q1_0=0, q10_0=0, q2_0=0, q3_0=0, q4_0=0, q5_0=0, q6_0=0, q7_0=0, q8_0=0, q9_0=0, V_1=q3, q1_1=0, q10_1=0, q2_1=0, q3_1=0, q4_1=0, q5_1=0, q6_1=0, q7_1=0, q8_1=0, q9_1=0, A_2=process1_cmd_0, A_3=process3_cmd_2, V_4=q7, q1_4=0, q10_4=0, q2_4=0, q3_4=0, q4_4=0, q5_4=0, q6_4=0, q7_4=0, q8_4=0, q9_4=0, A_5=process9_cmd_8, A_6=process2_cmd_1
2025-01-21 16:34:34,228 - decision_tree.py - double-checking specification satisfiability:  : 0.650774922502841
2025-01-21 16:34:34,228 - synthesizer.py - time limit reached, aborting...
2025-01-21 16:34:34,228 - decision_tree.py - the optimal scheduler has value: 0.6553892900443956
2025-01-21 16:34:34,228 - decision_tree.py - the random scheduler has value: 0.6500189170133625
2025-01-21 16:34:34,228 - decision_tree.py - synthesized tree of depth 2 with 3 decision nodes
2025-01-21 16:34:34,228 - decision_tree.py - the synthesized tree has value 0.650774922502841
2025-01-21 16:34:34,228 - decision_tree.py - the synthesized tree has relative value: 0.1407733662279836
2025-01-21 16:34:34,228 - decision_tree.py - printing the synthesized tree below:
if q2<=0:
  if q3<=0:
    process1_cmd_0
  else:
    process3_cmd_2
else:
  if q7<=0:
    process9_cmd_8
  else:
    process2_cmd_1

2025-01-21 16:34:34,228 - decision_tree.py - exported decision tree to logs/01-21-all/2/qcomp-ij-10/tree.dot
2025-01-21 16:34:34,271 - decision_tree.py - exported decision tree visualization to logs/01-21-all/2/qcomp-ij-10/tree.png
2025-01-21 16:34:34,271 - decision_tree.py - synthesis finished after 1200.05 seconds

ColoringSmt = 0.135 s (0.0 %)
ColoringSmt:: create choice colors = 0.028 s (0.0 %)
ColoringSmt:: create harmonizing variants = 0.105 s (0.0 %)
areChoicesConsistent = 729.663 s (60.8 %)
areChoicesConsistent::1 is scheduler consistent? = 351.146 s (29.3 %)
areChoicesConsistent::2 better unsat core = 321.158 s (26.8 %)
areChoicesConsistent::3 unsat core analysis = 42.214 s (3.5 %)
check = 583.711 s (48.6 %)
loadUnsatCore = 0.227 s (0.0 %)
selectCompatibleChoices = 180.738 s (15.1 %)
selectCompatibleChoices::1 is family sat = 112.425 s (9.4 %)
selectCompatibleChoices::2 state exploration = 68.239 s (5.7 %)
